1yXAWEiEpzhvCyGKDXstYz7tzrOIM0pew	zCompile project for QWEN 3.5 9B	#zNOVUS-AGENTI_OMNI-CLAW_Archives/zCompile project for QWEN 3.5 9B
1dwvCq9jlxKi0DPfFfrHeCs-LFMXTrcW5	compile	#zNOVUS-AGENTI_OMNI-CLAW_Archives/zCompile project for QWEN 3.5 9B/compile
1ZJFQMFH1jKmcP4ZQ6Hd534cJ3dwZdAHO	July 5th 2026	#zNOVUS-AGENTI_OMNI-CLAW_Archives/July 5th 2026
1Iu50y_Uj13mqH96MuGTEM8pVv3sq01wX	6/21 Omni Claw Defined	#zNOVUS-AGENTI_OMNI-CLAW_Archives/6-21 Omni Claw Defined
1FyGD5-4XjywNHqfXI3nZxM8ZzWxuonHk	Outdated run times (a)	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (a)
1bmUlk_RnblO78U1y2gLjg3_eTBQfYPKA	ADB BUILD CONVERSION. NOTEBOOK TXT FILES VOLUME 2 (Parts 1>4)	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (a)/ADB BUILD CONVERSION. NOTEBOOK TXT FILES VOLUME 2 (Parts 1>4)
1tpHvloxLSywHV9MpAl7nrc5ArMuJrWRO	ADB BUILD. Duplicate and PDF	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (a)/ADB BUILD CONVERSION. NOTEBOOK TXT FILES VOLUME 2 (Parts 1>4)/ADB BUILD. Duplicate and PDF
1zO57MPYoHkjt-J4JKCXYeYUfzzBBQ1Ch	Outdated run times (b)	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)
1wRQLaH078VVa7SqAhjOSY8RqHptkULDt	Tasker	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker
1IQEDVN5L7CdX0zwMSXy-pTHW1efFQMfP	data	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker/data
1WHY2TPU4gi5j0eC__T9N63m75vLRjFKI	backups	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker/data/backups
1JZX8Ikc8iVbT6xrNfhesEhjAX1XwnVYd	MU	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker/data/backups/MU
1vtk2qBkHPC55r8sWwsEzDiWbaQDFEsrl	TH	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker/data/backups/MU/TH
1qUyrHy3dDowZ81wsdh56Bzoh-vjo2Wyb	UR	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker/data/backups/MU/TH/UR
1wvTWZjFU8CPsEbctIt4m1-_FOYNIj2Vn	6000	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Tasker/data/backups/MU/TH/UR/6000
1swFnuP3fQ6uKQo4gCOlRLXO9rjezKTWA	Open Weights	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Open Weights
1835YmSrZ_HOY7TJWGwUE_zCR4sjZos9f	Edge model	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Open Weights/Edge model
1QId3WTR2qr3DooEef58qTb18f0R00jgu	0M NI.NEURAL	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Outdated run times (b)/Open Weights/0M NI.NEURAL
1DzRAYot_mJ_FOYTS6sJVolB8EmTNMOPA	Research tools	#zNOVUS-AGENTI_OMNI-CLAW_Archives/Research tools
1PRo7HzkUZOyxL51gS_HQQMIAnvACTiRr	CLAUDE.API_ MULTI AGENT RUN OLD DOCUMENT	#CLAUDE_Ai/CLAUDE_junk_drawer/CLAUDE.API_ MULTI AGENT RUN OLD DOCUMENT
1e_dqimJep2BFB2LHTyoBSi05VhgjNJ8m	###Primary research and reference documentation	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation
1uVftF7dclLFYIqxUfCLnC964zLmH6JsM	PROOFS	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/PROOFS
1ESyrX7LA2M2DtkMcChj-M8ip_I26g5gp	EXTRAS	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/PROOFS/EXTRAS
1zWDsJm6x8N_nG_vWxXVsEW9Z07cRcopC	GEMINI.QUERY	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/GEMINI.QUERY
17_e6ZqiGC_zAQhxDiySrwFrVgVxo8yzH	##Read me	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/##Read me
1Ya6QyTX_i6MfSdxoIOo3ElQ1TZwnYKI8	Research.NPU	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/Research.NPU
1bHNaA7mfJkXg8MBCbv4U5JBxQirveA1F	GOOGLE.DEV_DOCS/*GENERAL	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/GOOGLE.DEV_DOCS-GENERAL
1yLF8gtMdXgZbw9g4vRdzwBoTUWTtsKma	Automated build w GitHub 	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/GOOGLE.DEV_DOCS-GENERAL/Automated build w GitHub
1ya01sT1bkik2nH-Aor1OBDMJYnDKGgdI	OMNI.CLAW_DEFINED	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/OMNI.CLAW_DEFINED
19qv75PT6d15V0sWPEl1rpOn-G5oG-eTw	Fragmented QAT	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/Fragmented QAT
1L_xaRFoz1kiwE5Mm7WSYed46xi3m3xE2	PROOFS 	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/PROOFS (2)
1Mr0lSOHKdF76IXHcbIdfaA8gohBL67Da	EXTRAS	#CLAUDE_Ai/CLAUDE_junk_drawer/###Primary research and reference documentation/PROOFS (2)/EXTRAS
