1whiFn0PuLRcE4PnnhGgIukjKGWfRq5Wb	HomeGrid Project	#HORIZONS-Master/HomeGrid Project
1WOBeR2gb9eNGSHLfM056LUcP_FPAjLq_	HORIZONS-APK	#HORIZONS-Master/HORIZONS-APK
1YXg-7RJ4lSx30gco1Oesh6BSL1ABAGo5	Horizons Ui defined	#HORIZONS-Master/Horizons Ui defined
1rOdEQ1wl7t1JeK_r4QEbL9bct7kfEXE3	Horizons UI build [copies]	#HORIZONS-Master/Horizons UI build [copies]
1CV798y_cdxqkv6vFR3fJJCUO_gs83DBa	Repo docs [these need organized]	#HORIZONS-Master/Repo docs [these need organized]
1h-OWK6jEQiz0quma3vfFekzVlVdb9w5R	PRIMARY RESEARCH DOSSIER (a)	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)
1tTU_qpliXAPPE3oVbGsXOxalByifAfxj	PRIMARY RESEARCH DOSSIER (b)	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)
1MnIUxkcFBnmuPIWUnS6Q6mgSplmuIFEH	SECONDARY RESEARCH DOSSIER	#RESEARCH DOSSIER 1&2/SECONDARY RESEARCH DOSSIER
1mYGVeGoZuAdlLteHxoxn5UxQB8V1o8_4	PSECONDARY RESEARCH DOSSIER	#RESEARCH DOSSIER 1&2/PSECONDARY RESEARCH DOSSIER
1CkXmSBcgZ4hdHI-CDkom5HHn66Ql-vBi	Novus -Agenti_HomeGrid	Novus -Agenti_HomeGrid
1GTG7t9dWHvb-_2rqivX553jPQ-uSTtL_	This is the updated zip file dated July 24th 2026	#HORIZONS-Master/HomeGrid Project/This is the updated zip file dated July 24th 2026
1tzoUw_p3DxX40F8sHEqjhXprCR8iPNuD	HomeGrid attempts	#HORIZONS-Master/HomeGrid Project/HomeGrid attempts
1tbaEijtwZFWjW0OhuWefuAv_6i_46mIL	src	#HORIZONS-Master/HORIZONS-APK/src
1UwNJ6t76hAQm4ZkPaFtzt0Dut2gFFoX_	research	#HORIZONS-Master/Repo docs [these need organized]/research
1Q2zp1-LJX6LA4TCfJzIn0r0GBZlv6_Vj	home-redesign-img	#HORIZONS-Master/Repo docs [these need organized]/home-redesign-img
1-rCSiXjqAc51F-ZJ9jb6WUqQ_7Ryhbdr	main	#HORIZONS-Master/HORIZONS-APK/src/main
1mDb-vQ5-q47vHllscfBQdasy1NJEPMzs	Research.NPU	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/Research.NPU
1hWUnwW2rxssKBCBFq8xA4NAgz6w2ZCyt	PROOFS	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/PROOFS
1BOpYVwz2fIRmodIEjqmxhC9g4TEnTzl9	OMNI.CLAW_DEFINED	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/OMNI.CLAW_DEFINED
1Jg7LN0iMoCU9LW06TQt4gre4i0jdCm1h	GOOGLE.DEV_DOCS__GENERAL	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/GOOGLE.DEV_DOCS__GENERAL
1B7K32w30chOYYnT4RdqP6tC-kMw8rJnd	GEMINI.QUERY	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/GEMINI.QUERY
1xP6yPujtOWnwSv6tW01x0Dghy2isA-PM	Fragmented QAT	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/Fragmented QAT
1sETGBGs3R2Mdmv-HDFiCO-P5f3K2uCW6	#QAIRT	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/#QAIRT
1xrAhB3K-Mz-FnETOLm6OTA4bBwy1KdwS	##Read me	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (a)/##Read me
1kSnqk4NXVZAVfM-MdVa1zTijIpziWngC	PROOFS	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/PROOFS
1E0vCah_N0EhFZJWsfFbdeAHo-4p8rJUO	Fragmented QAT	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/Fragmented QAT
1TD7omOCQlzgPm90ht3w4vPQ3-2Flu4PP	Scaling.LLM.Test-Time_Compute_Mobile_NPU	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/Scaling.LLM.Test-Time_Compute_Mobile_NPU
1EowqjcXf6jr31qSAsIqB-1hfY3nswNNw	Research.NPU	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/Research.NPU
1NIGVEo2DBKe-fJm6ErZhvv3lW3lT8T67	WORKFLOW 	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/WORKFLOW 
1BzLAArKB6SSNprIwCzMyd9hHPN70kvvr	ANDROID APK/ RESEARCH DOCS 	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/ANDROID APK_ RESEARCH DOCS 
1h1gR8uKStx5AoFfD--YdRNxusT9eHHME	OMNI.CLAW_DEFINED	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/OMNI.CLAW_DEFINED
1vhmEAPsz09m4Vh3mMR61FCkvMNNqiqLB	GOOGLE.DEV_DOCS__GENERAL	#RESEARCH DOSSIER 1&2/PRIMARY RESEARCH DOSSIER (b)/GOOGLE.DEV_DOCS__GENERAL
